IdProd	IdEleve	IdClasse	Niv	LongProd	IdTokNorm	Lemme	Catégorie	SegNorm	SegTrans	IdTokTrans	IdSegTrans	StatutErreur	StatutSegm	Genre	Nombre	Infover
3060_CM1	3060		CM1	181	132	magique	ADJ	magique	magique	132	1	01-Normé	01-Normé	_	s	_
2033_CM1	2033		CM1	125	68	gros	ADJ	gros	gros	68	1	01-Normé	01-Normé	m	_	_
1183_CM1	1183		CM1	161	21	autre	ADJ	autres	autres	21	1	01-Normé	01-Normé	_	p	_
1183_CM1	1183		CM1	161	26	gentil	ADJ	gentille	gentille	26	1	01-Normé	01-Normé	f	s	_
1183_CM1	1183		CM1	161	155	triste	ADJ	tristes	triste	154	1	02-Phono	01-Normé	_	p	_
1960_CM1	1960		CM1	311	5	maladroit	ADJ	maladroite	maladroite	5	1	01-Normé	01-Normé	f	s	_
1960_CM1	1960		CM1	311	23	débutant	ADJ	débutante	débutente	23	1	02-Phono	01-Normé	f	s	_
1960_CM1	1960		CM1	311	47	plein	ADJ	plein	plein	47	1	01-Normé	01-Normé	m	s	_
1960_CM1	1960		CM1	311	105	<unknown>	ADJ	Au	Au	105	1	01-Normé	01-Normé	_	_	_
1960_CM1	1960		CM1	311	117	noir	ADJ	noir	noire	116	1	02-Phono	01-Normé	m	s	_
1960_CM1	1960		CM1	311	154	splendide	ADJ	splendide	splendide	153	1	01-Normé	01-Normé	_	s	_
1960_CM1	1960		CM1	311	175	petit	ADJ	petite	petite	173	1	01-Normé	01-Normé	f	s	_
1960_CM1	1960		CM1	311	195	sale	ADJ	sale	sale	193	1	01-Normé	01-Normé	_	s	_
1960_CM1	1960		CM1	311	210	content	ADJ	content	content	208	1	01-Normé	01-Normé	m	s	_
1960_CM1	1960		CM1	311	233	petit	ADJ	petite	petite	231	1	01-Normé	01-Normé	f	s	_
1960_CM1	1960		CM1	311	259	petit	ADJ	petite	petite	257	1	01-Normé	01-Normé	f	s	_
1960_CM1	1960		CM1	311	270	petit	ADJ	petit	peti	268	1	02-Phono	01-Normé	m	s	_
1960_CM1	1960		CM1	311	290	massif	ADJ	massif	masif	288	1	04-ApproxGraphique	01-Normé	m	s	_
1960_CM1	1960		CM1	311	314	content	ADJ	content	content	312	1	01-Normé	01-Normé	m	s	_
1960_CM1	1960		CM1	311	317	heureux	ADJ	heureux	heureux	315	1	01-Normé	01-Normé	m	_	_
1355_CM1	1355		CM1	106	15	petit	ADJ	petite	petit	15	1	04-ApproxGraphique	01-Normé	f	s	_
1355_CM1	1355		CM1	106	48	dernier	ADJ	dernière	dérniére	49	1	04-ApproxGraphique	01-Normé	f	s	_
1355_CM1	1355		CM1	106	59	gris	ADJ	gris	gris	60	1	01-Normé	01-Normé	m	_	_
1355_CM1	1355		CM1	106	61	grand	ADJ	grand	grand	62	1	01-Normé	01-Normé	m	s	_
1355_CM1	1355		CM1	106	69	mauvais	ADJ	mauvais	movais	70	1	03-Archi	01-Normé	m	_	_
1355_CM1	1355		CM1	106	74	<unknown>	ADJ	Deux	Deux	75	1	01-Normé	01-Normé	_	_	_
2898_CM1	2898		CM1	167	8	gentil	ADJ	gentil	chantil	8	1	04-ApproxGraphique	01-Normé	m	s	_
2898_CM1	2898		CM1	167	41	gentil	ADJ	gentil	chantil	41	1	04-ApproxGraphique	01-Normé	m	s	_
2898_CM1	2898		CM1	167	100	fou	ADJ	fous	fout	100	1	02-Phono	01-Normé	m	p	_
1558_CM1	1558		CM1	506	7	célèbre	ADJ	célèbre	célèbre	7	1	01-Normé	01-Normé	_	s	_
1558_CM1	1558		CM1	506	57	libre	ADJ	libre	libre	56	1	01-Normé	01-Normé	_	s	_
1558_CM1	1558		CM1	506	78	sympathique	ADJ	sympathique	simpatique	77	1	02-Phono	01-Normé	_	s	_
1558_CM1	1558		CM1	506	177	heureux	ADJ	heureux	heureux	175	1	01-Normé	01-Normé	m	_	_
1558_CM1	1558		CM1	506	214	heureux	ADJ	heureux	heureux	210	1	01-Normé	01-Normé	m	_	_
1558_CM1	1558		CM1	506	411	gentil	ADJ	gentils	jenti	403	1	02-Phono	01-Normé	m	p	_
1558_CM1	1558		CM1	506	439	gauche	ADJ	gauche	gauche	430	1	01-Normé	01-Normé	_	s	_
1558_CM1	1558		CM1	506	445	droit	ADJ	droit	droit	436	1	01-Normé	01-Normé	m	s	_
1558_CM1	1558		CM1	506	506	heureux	ADJ	heureux	heurent	498	1	04-ApproxGraphique	01-Normé	m	_	_
1544_CM1	1544		CM1	323	13	célèbre	ADJ	célèbre	célèbre	13	1	01-Normé	01-Normé	_	s	_
1544_CM1	1544		CM1	323	23	bizarre	ADJ	bizarre	bizare	23	1	02-Phono	01-Normé	_	s	_
1544_CM1	1544		CM1	323	98	grave	ADJ	grave	grave	98	1	01-Normé	01-Normé	_	s	_
1544_CM1	1544		CM1	323	147	bon	ADJ	bon	bon	147	1	01-Normé	01-Normé	m	s	_
1544_CM1	1544		CM1	323	186	normal	ADJ	normal	normale	186	1	02-Phono	01-Normé	m	s	_
1544_CM1	1544		CM1	323	213	gentil	ADJ	gentil	gentille	214	1	04-ApproxGraphique	01-Normé	m	s	_
1544_CM1	1544		CM1	323	219	VRAI	ADJ	VRAI	vrais	220	1	02-Phono	01-Normé	m	s	_
1544_CM1	1544		CM1	323	282	bon	ADJ	bon	bon	282	1	01-Normé	01-Normé	m	s	_
1926_CM1	1926		CM1	251	8	bizarre	ADJ	bizarres	bizzare	8	1	02-Phono	01-Normé	_	p	_
1926_CM1	1926		CM1	251	19	nouveau	ADJ	nouvelle	nouvelle	19	1	01-Normé	01-Normé	f	s	_
1926_CM1	1926		CM1	251	53	VRAI	ADJ	VRAI	VRAI	52	1	01-Normé	01-Normé	m	s	_
1926_CM1	1926		CM1	251	73	ami	ADJ	amis	amis	72	1	01-Normé	01-Normé	m	p	_
1926_CM1	1926		CM1	251	89	bon	ADJ	bon	bon	88	1	01-Normé	01-Normé	m	s	_
1926_CM1	1926		CM1	251	95	bizarre	ADJ	bizarre	bizzare	94	1	02-Phono	01-Normé	_	s	_
1926_CM1	1926		CM1	251	112	seul	ADJ	seul	seul	110	1	01-Normé	01-Normé	m	s	_
1926_CM1	1926		CM1	251	133	sauf	ADJ	sauf	sauf	131	1	01-Normé	01-Normé	m	s	_
1325_CM1	1325		CM1	243	8	jeune	ADJ	jeune	jeune	8	1	01-Normé	01-Normé	_	s	_
1325_CM1	1325		CM1	243	30	beau	ADJ	beaux	beaux	30	1	01-Normé	01-Normé	m	p	_
1325_CM1	1325		CM1	243	40	<unknown>	ADJ	Tout	Tous	40	1	04-ApproxGraphique	01-Normé	m	s	_
1325_CM1	1325		CM1	243	47	gentil	ADJ	gentille	gentille	47	1	01-Normé	01-Normé	f	s	_
1325_CM1	1325		CM1	243	49	serviable	ADJ	serviable	serviable	49	1	01-Normé	01-Normé	_	s	_
1325_CM1	1325		CM1	243	51	beau	ADJ	belle	belle	51	1	01-Normé	01-Normé	f	s	_
1325_CM1	1325		CM1	243	63	serviable	ADJ	serviable	serviable	63	1	01-Normé	01-Normé	_	s	_
1325_CM1	1325		CM1	243	87	méchant	ADJ	méchante	mechante	87	1	04-ApproxGraphique	01-Normé	f	s	_
1325_CM1	1325		CM1	243	115	fidèle	ADJ	fidèle	fidèle	115	1	01-Normé	01-Normé	_	s	_
1325_CM1	1325		CM1	243	122	meilleur	ADJ	meilleures	meilleures	122	1	01-Normé	01-Normé	f	p	_
1325_CM1	1325		CM1	243	166	petit	ADJ	petite	petite	166	1	01-Normé	01-Normé	f	s	_
1325_CM1	1325		CM1	243	221	autre	ADJ	autre	autre	221	1	01-Normé	01-Normé	_	s	_
563_CM1	563		CM1	40	34	content	ADJ	content	contem	34	1	04-ApproxGraphique	01-Normé	m	s	_
563_CM1	563		CM1	40	38	triste	ADJ	triste	trite	38	1	04-ApproxGraphique	01-Normé	_	s	_
3043_CM1	3043		CM1	132	28	vert	ADJ	verts	vert	28	1	02-Phono	01-Normé	m	p	_
1512_CM1	1512		CM1	193	13	pire	ADJ	pires	pire	13	1	02-Phono	01-Normé	_	p	_
1512_CM1	1512		CM1	193	41	gentil	ADJ	gentille	gentille	41	1	01-Normé	01-Normé	f	s	_
1512_CM1	1512		CM1	193	63	juste	ADJ	juste	juste	63	1	01-Normé	01-Normé	_	s	_
1512_CM1	1512		CM1	193	93	nouveau	ADJ	nouvelle	nouvelle	93	1	01-Normé	01-Normé	f	s	_
1512_CM1	1512		CM1	193	101	magique	ADJ	magique	magique	101	1	01-Normé	01-Normé	_	s	_
1512_CM1	1512		CM1	193	121	gentil	ADJ	gentille	gentille	121	1	01-Normé	01-Normé	f	s	_
1512_CM1	1512		CM1	193	130	même	ADJ	même	même	130	1	01-Normé	01-Normé	_	s	_
1512_CM1	1512		CM1	193	142	gentil	ADJ	gentille	gentille	142	1	01-Normé	01-Normé	f	s	_
1512_CM1	1512		CM1	193	145	méchant	ADJ	méchante	méchante	145	1	01-Normé	01-Normé	f	s	_
1512_CM1	1512		CM1	193	163	magique	ADJ	magique	hipermagique	162	2	04-ApproxGraphique	03-HypoSeg	_	s	_
1512_CM1	1512		CM1	193	179	super	ADJ	super	super	178	1	01-Normé	01-Normé	_	s	_
1512_CM1	1512		CM1	193	187	gentil	ADJ	gentille	gentille	186	1	01-Normé	01-Normé	f	s	_
2988_CM1	2988		CM1	159	120	furieux	ADJ	furieux	furieu	119	1	02-Phono	01-Normé	m	_	_
2988_CM1	2988		CM1	159	125	prochain	ADJ	prochaine	prochène	124	1	02-Phono	01-Normé	f	s	_
3051_CM1	3051		CM1	127	8	moche	ADJ	moche	moche	8	1	01-Normé	01-Normé	_	s	_
3051_CM1	3051		CM1	127	10	maigre	ADJ	maigre	Maigre	10	1	01-Normé	01-Normé	_	s	_
3051_CM1	3051		CM1	127	62	magique	ADJ	magique	Magique	65	1	01-Normé	01-Normé	_	s	_
2809_CM1	2809		CM1	175	14	vieux	ADJ	vieille	vieille	13	1	01-Normé	01-Normé	f	s	_
2809_CM1	2809		CM1	175	18	long	ADJ	long	long	17	1	01-Normé	01-Normé	m	s	_
2809_CM1	2809		CM1	175	21	dégueulasse	ADJ	dégueulasse	dégueulasse	20	1	01-Normé	01-Normé	_	s	_
2809_CM1	2809		CM1	175	38	bien	ADJ	bien	bien	37	1	01-Normé	01-Normé	_	_	_
2809_CM1	2809		CM1	175	55	bizarre	ADJ	bizarre	bizarre	55	1	01-Normé	01-Normé	_	s	_
2809_CM1	2809		CM1	175	109	bon	ADJ	bon	bon	109	1	01-Normé	01-Normé	m	s	_
2809_CM1	2809		CM1	175	115	vulgaire	ADJ	vulgaire	vulgaire	115	1	01-Normé	01-Normé	_	s	_
2809_CM1	2809		CM1	175	136	cher	ADJ	chers	cher	135	1	02-Phono	01-Normé	m	p	_
100_CM1	100		CM1	87	71	gentil	ADJ	gentil	jentil	70	1	02-Phono	01-Normé	m	s	_
1556_CM1	1556		CM1	224	24	bizarre	ADJ	bizarre	bizard	24	1	02-Phono	01-Normé	_	s	_
1556_CM1	1556		CM1	224	40	sale	ADJ	sale	sale	39	1	01-Normé	01-Normé	_	s	_
1556_CM1	1556		CM1	224	102	égal	ADJ	égale	égale	102	1	01-Normé	01-Normé	f	s	_
1556_CM1	1556		CM1	224	146	délicieux	ADJ	Délicieux	Délicieux	146	1	01-Normé	01-Normé	m	_	_
1515_CM1	1515		CM1	157	9	gentil	ADJ	gentille	gentil	9	1	04-ApproxGraphique	01-Normé	f	s	_
1515_CM1	1515		CM1	157	20	magique	ADJ	magique	magique	20	1	01-Normé	01-Normé	_	s	_
1515_CM1	1515		CM1	157	29	autre	ADJ	autres	autres	29	1	01-Normé	01-Normé	_	p	_
1515_CM1	1515		CM1	157	31	magique	ADJ	magiques	magiques	31	1	01-Normé	01-Normé	_	p	_
1515_CM1	1515		CM1	157	42	plein	ADJ	plein	plein	42	1	01-Normé	01-Normé	m	s	_
1515_CM1	1515		CM1	157	55	plein	ADJ	plein	plein	55	1	01-Normé	01-Normé	m	s	_
1515_CM1	1515		CM1	157	78	plein	ADJ	plein	plein	78	1	01-Normé	01-Normé	m	s	_
1515_CM1	1515		CM1	157	89	futur	ADJ	futur	futur	89	1	01-Normé	01-Normé	m	s	_
1515_CM1	1515		CM1	157	149	futur	ADJ	futur	futur	149	1	01-Normé	01-Normé	m	s	_
3030_CM1	3030		CM1	125	14	pire	ADJ	pires	pires	14	1	01-Normé	01-Normé	_	p	_
3030_CM1	3030		CM1	125	84	grand	ADJ	grand	grand	84	1	01-Normé	01-Normé	m	s	_
3030_CM1	3030		CM1	125	97	meilleur	ADJ	meilleurs	meilleurs	97	1	01-Normé	01-Normé	m	p	_
3030_CM1	3030		CM1	125	101	entier	ADJ	entier	entiers	101	1	02-Phono	01-Normé	m	s	_
3030_CM1	3030		CM1	125	111	bon	ADJ	bon	bonne	111	1	07-Non normé	05-Non pertinent	m	s	_
3045_CM1	3045		CM1	194	71	incassable	ADJ	incassable	incassable	78	1	01-Normé	01-Normé	_	s	_
3045_CM1	3045		CM1	194	149	intelligent	ADJ	intelligent	intélligen	154	1	04-ApproxGraphique	01-Normé	m	s	_
3045_CM1	3045		CM1	194	182	<unknown>	ADJ	métalivore	métalivore	187	1	01-Normé	01-Normé	_	_	_
655_CM1	655		CM1	95	8	affamé	ADJ	affamé	affamé	8	1	01-Normé	01-Normé	m	s	_
655_CM1	655		CM1	95	31	rapide	ADJ	rapide	rapide	31	1	01-Normé	01-Normé	_	s	_
655_CM1	655		CM1	95	73	nouveau	ADJ	nouveau	nouveau	73	1	01-Normé	01-Normé	m	s	_
2902_CM1	2902		CM1	390	15	appelé	ADJ	appelée	appellé	15	1	04-ApproxGraphique	01-Normé	f	s	par:pas;
2902_CM1	2902		CM1	390	38	courageux	ADJ	courageux	courageux	38	1	01-Normé	01-Normé	m	_	_
2902_CM1	2902		CM1	390	63	méchant	ADJ	méchante	méchante	63	1	01-Normé	01-Normé	f	s	_
2902_CM1	2902		CM1	390	76	sûr	ADJ	sûr	sûr	76	1	01-Normé	01-Normé	m	s	_
2902_CM1	2902		CM1	390	82	solide	ADJ	solide	solide	82	1	01-Normé	01-Normé	_	s	_
2902_CM1	2902		CM1	390	152	génial	ADJ	géniale	génial	152	1	02-Phono	01-Normé	f	s	_
2902_CM1	2902		CM1	390	182	petit	ADJ	petit	petit	182	1	01-Normé	01-Normé	m	s	_
2902_CM1	2902		CM1	390	225	intelligent	ADJ	intelligent	intéligent	225	1	04-ApproxGraphique	01-Normé	m	s	_
2902_CM1	2902		CM1	390	285	infini	ADJ	infinie	infini	285	1	02-Phono	01-Normé	f	s	_
2902_CM1	2902		CM1	390	287	petit	ADJ	petit	petit	287	1	01-Normé	01-Normé	m	s	_
2902_CM1	2902		CM1	390	323	botté	ADJ	botté	botté	322	1	01-Normé	01-Normé	m	s	_
2902_CM1	2902		CM1	390	342	invincible	ADJ	invincible	invisible	341	1	04-ApproxGraphique	01-Normé	_	s	_
2902_CM1	2902		CM1	390	385	méchant	ADJ	méchante	méchante	384	1	01-Normé	01-Normé	f	s	_
2902_CM1	2902		CM1	390	386	nouveau	ADJ	nouvelle	nouvelle	385	1	01-Normé	01-Normé	f	s	_
2902_CM1	2902		CM1	390	388	<unknown>	ADJ	invinsible	invisible	387	1	04-ApproxGraphique	01-Normé	_	_	_
572_CM1	572		CM1	73	21	spatial	ADJ	spatiale	spatial	21	1	02-Phono	01-Normé	f	s	_
825_CM1	825		CM1	81	38	surpris	ADJ	surprise	surprise	38	1	01-Normé	01-Normé	f	s	_
2972_CM1	2972		CM1	92	4	vieux	ADJ	vieil	vieille	4	1	02-Phono	01-Normé	m	s	_
2972_CM1	2972		CM1	92	12	vieux	ADJ	vieil	vieille	12	1	02-Phono	01-Normé	m	s	_
2972_CM1	2972		CM1	92	33	vieux	ADJ	vieil	vieille	33	1	02-Phono	01-Normé	m	s	_
2972_CM1	2972		CM1	92	80	vieux	ADJ	vieille	vieille	80	1	01-Normé	01-Normé	f	s	_
1338_CM1	1338		CM1	96	52	seul	ADJ	seul	seul	52	1	01-Normé	01-Normé	m	s	_
1338_CM1	1338		CM1	96	65	ennuyeux	ADJ	ennuyeux	ennuyeux	65	1	01-Normé	01-Normé	m	_	_
2031_CM1	2031		CM1	80	18	autre	ADJ	autres	autres	18	1	01-Normé	01-Normé	_	p	_
2031_CM1	2031		CM1	80	24	gentil	ADJ	gentille	jentille	24	1	02-Phono	01-Normé	f	s	_
2031_CM1	2031		CM1	80	37	vieux	ADJ	vieille	vieille	37	1	01-Normé	01-Normé	f	s	_
2031_CM1	2031		CM1	80	73	prêt	ADJ	prêt	près	73	1	02-Phono	01-Normé	m	s	_
1114_CM1	1114		CM1	218	55	blessé	ADJ	blessé	blessé	55	1	01-Normé	01-Normé	m	s	_
1114_CM1	1114		CM1	218	77	magique	ADJ	magique	magique	77	1	01-Normé	01-Normé	_	s	_
1114_CM1	1114		CM1	218	120	mince	ADJ	mince	mainsse	120	1	02-Phono	01-Normé	_	s	_
1114_CM1	1114		CM1	218	136	autre	ADJ	autre	autre	136	1	01-Normé	01-Normé	_	s	_
1114_CM1	1114		CM1	218	203	petit	ADJ	petit	petit	204	1	01-Normé	01-Normé	m	s	_
397_CM1	397		CM1	139	13	sûr	ADJ	sûr	biensure	12	2	02-Phono	03-HypoSeg	m	s	_
397_CM1	397		CM1	139	17	fort	ADJ	fort	forent	16	1	04-ApproxGraphique	01-Normé	m	s	_
1101_CM1	1101		CM1	239	197	fou	ADJ	fou	fout	193	1	02-Phono	01-Normé	m	s	_
1101_CM1	1101		CM1	239	206	fou	ADJ	folle	fous	202	1	07-Non normé	05-Non pertinent	f	s	_
1101_CM1	1101		CM1	239	236	copain	ADJ	copains	copin	233	1	02-Phono	01-Normé	m	p	_
1101_CM1	1101		CM1	239	241	content	ADJ	content	écontant	237	2	02-Phono	03-HypoSeg	m	s	_
570_CM1	570		CM1	145	11	<unknown>	ADJ	Groin	Groin	11	1	01-Normé	01-Normé	m	s	_
570_CM1	570		CM1	145	12	<unknown>	ADJ	-	-	12	1	01-Normé	01-Normé	_	_	_
570_CM1	570		CM1	145	13	<unknown>	ADJ	Groin	Groin	13	1	01-Normé	01-Normé	m	s	_
570_CM1	570		CM1	145	35	<unknown>	ADJ	Oin	oin	35	1	01-Normé	01-Normé	_	_	_
570_CM1	570		CM1	145	36	<unknown>	ADJ	-	-	36	1	01-Normé	01-Normé	_	_	_
570_CM1	570		CM1	145	37	<unknown>	ADJ	Oin	oin	37	1	01-Normé	01-Normé	_	_	_
570_CM1	570		CM1	145	72	meilleur	ADJ	meilleur	meileur	72	1	04-ApproxGraphique	01-Normé	m	s	_
570_CM1	570		CM1	145	80	capable	ADJ	capable	capable	80	1	01-Normé	01-Normé	_	s	_
1157_CM1	1157		CM1	245	13	petit	ADJ	petit	petit	13	1	01-Normé	01-Normé	m	s	_
1157_CM1	1157		CM1	245	66	débile	ADJ	débile	débile	66	1	01-Normé	01-Normé	_	s	_
1157_CM1	1157		CM1	245	77	stupide	ADJ	stupide	stupide	77	1	01-Normé	01-Normé	_	s	_
1157_CM1	1157		CM1	245	139	bon	ADJ	bon	bon	139	1	01-Normé	01-Normé	m	s	_
1157_CM1	1157		CM1	245	157	<unknown>	ADJ	Miaouu	MIAOUU	157	1	01-Normé	01-Normé	_	_	_
1157_CM1	1157		CM1	245	219	pire	ADJ	pire	PIRE	218	1	01-Normé	01-Normé	_	s	_
835_CM1	835		CM1	160	84	beau	ADJ	beau	beau	82	1	01-Normé	01-Normé	m	s	_
835_CM1	835		CM1	160	122	noir	ADJ	noir	noir	120	1	01-Normé	01-Normé	m	s	_
835_CM1	835		CM1	160	134	brun	ADJ	brun	brun	132	1	01-Normé	01-Normé	m	s	_
835_CM1	835		CM1	160	147	brun	ADJ	brun	brun	145	1	01-Normé	01-Normé	m	s	_
835_CM1	835		CM1	160	157	jaloux	ADJ	jaloux	jaloux	155	1	01-Normé	01-Normé	m	_	_
1865_CM1	1865		CM1	154	25	autre	ADJ	autres	autre	25	1	04-ApproxGraphique	01-Normé	_	p	_
1865_CM1	1865		CM1	154	37	rare	ADJ	rare	rare	37	1	01-Normé	01-Normé	_	s	_
1865_CM1	1865		CM1	154	44	terrible	ADJ	terrible	térrible	44	1	03-Archi	01-Normé	_	s	_
1865_CM1	1865		CM1	154	54	même	ADJ	même	même	54	1	01-Normé	01-Normé	_	s	_
1865_CM1	1865		CM1	154	61	haut	ADJ	haut	haut	61	1	01-Normé	01-Normé	m	s	_
1865_CM1	1865		CM1	154	69	brûlant	ADJ	brûlant	brulant	69	1	02-Phono	01-Normé	m	s	_
1865_CM1	1865		CM1	154	75	vert	ADJ	verte	verte	75	1	01-Normé	01-Normé	f	s	_
221_CM1	221		CM1	64	7	gentil	ADJ	gentil	jentille	7	1	04-ApproxGraphique	01-Normé	m	s	_
221_CM1	221		CM1	64	54	petit	ADJ	petit	petit	54	1	01-Normé	01-Normé	m	s	_
221_CM1	221		CM1	64	63	mignon	ADJ	mignon	mignon	63	1	01-Normé	01-Normé	m	s	_
1525_CM1	1525		CM1	204	59	perdu	ADJ	perdu	perdu	59	1	01-Normé	01-Normé	m	s	_
1525_CM1	1525		CM1	204	67	perdu	ADJ	perdu	perdu	67	1	01-Normé	01-Normé	m	s	_
1525_CM1	1525		CM1	204	73	gauche	ADJ	gauche	guauche	73	1	02-Phono	01-Normé	_	s	_
1525_CM1	1525		CM1	204	86	gauche	ADJ	gauche	gauche	86	1	01-Normé	01-Normé	_	s	_
1525_CM1	1525		CM1	204	167	grand	ADJ	grande	grande	167	1	01-Normé	01-Normé	f	s	_
1525_CM1	1525		CM1	204	176	inséparable	ADJ	inséparables	inséparable	176	1	04-ApproxGraphique	01-Normé	_	p	_
1525_CM1	1525		CM1	204	190	martien	ADJ	martiens	martien	190	1	02-Phono	01-Normé	m	p	_
1525_CM1	1525		CM1	204	202	génial	ADJ	géniaux	génial	203	1	04-ApproxGraphique	01-Normé	m	p	_
1969_CM1	1969		CM1	219	20	gentil	ADJ	gentil	gentil	20	1	01-Normé	01-Normé	m	s	_
1969_CM1	1969		CM1	219	29	noir	ADJ	noir	noir	29	1	01-Normé	01-Normé	m	s	_
1969_CM1	1969		CM1	219	86	aveugle	ADJ	aveugle	aveugele	86	1	04-ApproxGraphique	01-Normé	_	s	_
1969_CM1	1969		CM1	219	99	fainéant	ADJ	fainéante	feniante	99	1	04-ApproxGraphique	01-Normé	f	s	_
1969_CM1	1969		CM1	219	123	aveugle	ADJ	aveugle	aveugle	124	1	01-Normé	01-Normé	_	s	_
1969_CM1	1969		CM1	219	134	généreux	ADJ	généreux	généreu	135	1	02-Phono	01-Normé	m	_	_
1969_CM1	1969		CM1	219	146	gentil	ADJ	gentille	gentil	147	1	04-ApproxGraphique	01-Normé	f	s	_
1969_CM1	1969		CM1	219	183	bizarre	ADJ	bizarre	bizzar	184	1	02-Phono	01-Normé	_	s	_
1969_CM1	1969		CM1	219	197	bon	ADJ	bonnes	bonne	198	1	02-Phono	01-Normé	f	p	_
1969_CM1	1969		CM1	219	206	content	ADJ	content	content	207	1	01-Normé	01-Normé	m	s	_
204_CM1	204		CM1	136	19	seul	ADJ	seule	seul	19	1	02-Phono	01-Normé	f	s	_
204_CM1	204		CM1	136	22	grand	ADJ	grand	grand	22	1	01-Normé	01-Normé	m	s	_
204_CM1	204		CM1	136	24	hanté	ADJ	hanté	enter	24	1	02-Phono	01-Normé	m	s	_
204_CM1	204		CM1	136	46	nouveau	ADJ	nouvelle	nouvelle	46	1	01-Normé	01-Normé	f	s	_
204_CM1	204		CM1	136	130	énorme	ADJ	énormes	énorme	129	1	02-Phono	01-Normé	_	p	_
1366_CM1	1366		CM1	268	25	fort	ADJ	fort	fort	25	1	01-Normé	01-Normé	m	s	_
1366_CM1	1366		CM1	268	123	super	ADJ	super	super	123	1	01-Normé	01-Normé	_	s	_
1366_CM1	1366		CM1	268	156	méchant	ADJ	méchante	méchante	157	1	01-Normé	01-Normé	f	s	_
1366_CM1	1366		CM1	268	166	petit	ADJ	petite	petite	167	1	01-Normé	01-Normé	f	s	_
1366_CM1	1366		CM1	268	185	grand	ADJ	grand	grand	186	1	01-Normé	01-Normé	m	s	_
200_CM1	200		CM1	131	19	seul	ADJ	seule	seul	19	1	02-Phono	01-Normé	f	s	_
200_CM1	200		CM1	131	21	triste	ADJ	triste	tristre	21	1	04-ApproxGraphique	01-Normé	_	s	_
200_CM1	200		CM1	131	25	entier	ADJ	entier	entier	25	1	01-Normé	01-Normé	m	s	_
200_CM1	200		CM1	131	40	magique	ADJ	magique	magique	40	1	01-Normé	01-Normé	_	s	_
200_CM1	200		CM1	131	41	cassé	ADJ	cassé	cassé	41	1	01-Normé	01-Normé	m	s	_
200_CM1	200		CM1	131	111	normal	ADJ	normal	normal	111	1	01-Normé	01-Normé	m	s	_
3001_CM1	3001		CM1	158	30	jeune	ADJ	jeune	jeune	30	1	01-Normé	01-Normé	_	s	_
3001_CM1	3001		CM1	158	39	autre	ADJ	autre	autre	39	1	01-Normé	01-Normé	_	s	_
3001_CM1	3001		CM1	158	90	doux	ADJ	doux	doux	90	1	01-Normé	01-Normé	m	_	_
3001_CM1	3001		CM1	158	122	petit	ADJ	petit	petit	122	1	01-Normé	01-Normé	m	s	_
3001_CM1	3001		CM1	158	151	bon	ADJ	bons	bon	151	1	02-Phono	01-Normé	m	p	_
3001_CM1	3001		CM1	158	155	petit	ADJ	petit	petit	155	1	01-Normé	01-Normé	m	s	_
2829_CM1	2829		CM1	109	63	grand	ADJ	grande	grande	63	1	01-Normé	01-Normé	f	s	_
2829_CM1	2829		CM1	109	101	sanglant	ADJ	sanglant	singlan	98	1	04-ApproxGraphique	01-Normé	m	s	_
1596_CM1	1596		CM1	110	11	crochu	ADJ	crochu	crochut	11	1	02-Phono	01-Normé	m	s	_
1596_CM1	1596		CM1	110	16	maléfique	ADJ	maléfique	maléfique	16	1	01-Normé	01-Normé	_	s	_
1596_CM1	1596		CM1	110	23	noir	ADJ	noir	noir	23	1	01-Normé	01-Normé	m	s	_
1596_CM1	1596		CM1	110	33	petit	ADJ	petite	petite	33	1	01-Normé	01-Normé	f	s	_
1596_CM1	1596		CM1	110	51	magique	ADJ	magique	magique	51	1	01-Normé	01-Normé	_	s	_
1596_CM1	1596		CM1	110	56	magique	ADJ	magique	magique	56	1	01-Normé	01-Normé	_	s	_
