IdProd	IdEleve	IdClasse	Niv	LongProd	IdTokNorm	Lemme	Catégorie	SegNorm	SegTrans	IdTokTrans	IdSegTrans	StatutErreur	StatutSegm	Genre	Nombre	Infover
107_CM1	107		CM1	321	53	magique	ADJ	magique	magique	53	1	01-Normé	01-Normé	_	s	_
107_CM1	107		CM1	321	87	blanc	ADJ	Blancs	Blanc	87	1	02-Phono	01-Normé	m	p	_
107_CM1	107		CM1	321	89	noir	ADJ	noirs	noir	89	1	02-Phono	01-Normé	m	p	_
107_CM1	107		CM1	321	91	roux	ADJ	roux	roux	91	1	01-Normé	01-Normé	m	_	_
107_CM1	107		CM1	321	103	noir	ADJ	noirs	noirs	103	1	01-Normé	01-Normé	m	p	_
107_CM1	107		CM1	321	118	petit	ADJ	petit	petit	116	1	01-Normé	01-Normé	m	s	_
107_CM1	107		CM1	321	121	petit	ADJ	petits	petit	119	1	02-Phono	01-Normé	m	p	_
107_CM1	107		CM1	321	151	petit	ADJ	petite	petite	149	1	01-Normé	01-Normé	f	s	_
107_CM1	107		CM1	321	178	libre	ADJ	libre	libre	176	1	01-Normé	01-Normé	_	s	_
107_CM1	107		CM1	321	183	démoniaque	ADJ	démoniaque	demoniaque	181	1	04-ApproxGraphique	01-Normé	_	s	_
107_CM1	107		CM1	321	216	volant	ADJ	volantes	volantes	214	1	01-Normé	01-Normé	f	p	_
107_CM1	107		CM1	321	229	diabolique	ADJ	diaboliques	diaboliques	227	1	01-Normé	01-Normé	_	p	_
107_CM1	107		CM1	321	236	noir	ADJ	noir	noir	234	1	01-Normé	01-Normé	m	s	_
107_CM1	107		CM1	321	242	préféré	ADJ	préféré	préférér	240	1	04-ApproxGraphique	01-Normé	m	s	_
107_CM1	107		CM1	321	277	grand	ADJ	grand	grand	275	1	01-Normé	01-Normé	m	s	_
107_CM1	107		CM1	321	290	seul	ADJ	seule	seul	287	1	02-Phono	01-Normé	f	s	_
107_CM1	107		CM1	321	304	drôle	ADJ	drôle	drôle	302	1	01-Normé	01-Normé	_	s	_
107_CM1	107		CM1	321	308	gentil	ADJ	gentil	gentille	306	1	04-ApproxGraphique	01-Normé	m	s	_
107_CM1	107		CM1	321	313	diabolique	ADJ	diabolique	diabolique	311	1	01-Normé	01-Normé	_	s	_
978_CM1	978		CM1	98	11	seul	ADJ	seul	seul	11	1	01-Normé	01-Normé	m	s	_
978_CM1	978		CM1	98	54	adulte	ADJ	adulte	adulte	53	1	01-Normé	01-Normé	_	s	_
207_CM1	207		CM1	127	11	noir	ADJ	noir	noir	11	1	01-Normé	01-Normé	m	s	_
207_CM1	207		CM1	127	17	hanté	ADJ	hantée	entai	17	1	03-Archi	01-Normé	f	s	_
207_CM1	207		CM1	127	34	noir	ADJ	noirs	noir	34	1	02-Phono	01-Normé	m	p	_
207_CM1	207		CM1	127	43	plein	ADJ	plein	plein	43	1	01-Normé	01-Normé	m	s	_
207_CM1	207		CM1	127	90	normal	ADJ	normale		90	1	08-Non pertinent	06-Omis	f	s	_
207_CM1	207		CM1	127	98	gris	ADJ	gris	gris	98	1	01-Normé	01-Normé	m	_	_
207_CM1	207		CM1	127	100	marron	ADJ	marron	marron	100	1	01-Normé	01-Normé	m	s	_
207_CM1	207		CM1	127	108	magique	ADJ	magique	magique	108	1	01-Normé	01-Normé	_	s	_
207_CM1	207		CM1	127	116	magique	ADJ	magiques	magique	116	1	02-Phono	01-Normé	_	p	_
207_CM1	207		CM1	127	123	heureux	ADJ	heureuse	erreuse	123	1	04-ApproxGraphique	01-Normé	f	s	_
207_CM1	207		CM1	127	127	tigré	ADJ	tigré	tigrés	127	1	02-Phono	01-Normé	m	s	_
677_CM1	677		CM1	320	12	vieux	ADJ	vieille	vieille	12	1	01-Normé	01-Normé	f	s	_
677_CM1	677		CM1	320	54	risqué	ADJ	risqué	risqué	55	1	01-Normé	01-Normé	m	s	_
677_CM1	677		CM1	320	108	petit	ADJ	petit	petit	110	1	01-Normé	01-Normé	m	s	_
677_CM1	677		CM1	320	131	petit	ADJ	petit	petit	134	1	01-Normé	01-Normé	m	s	_
677_CM1	677		CM1	320	207	malheureux	ADJ	malheureux	mal	210	1	04-ApproxGraphique	02-HyperSeg	m	_	_
677_CM1	677		CM1	320	207	malheureux	ADJ	malheureux	-	211	1	04-ApproxGraphique	02-HyperSeg	m	_	_
677_CM1	677		CM1	320	207	malheureux	ADJ	malheureux	eureux	212	1	04-ApproxGraphique	02-HyperSeg	m	_	_
677_CM1	677		CM1	320	314	gentil	ADJ	gentille	gentil	319	1	04-ApproxGraphique	01-Normé	f	s	_
2530_CM1	2530		CM1	140	27	grand	ADJ	grand	grand	27	1	01-Normé	01-Normé	m	s	_
2530_CM1	2530		CM1	140	29	bleu	ADJ	bleu	bleu	29	1	01-Normé	01-Normé	m	s	_
2530_CM1	2530		CM1	140	31	rouge	ADJ	rouge	rouge	31	1	01-Normé	01-Normé	_	s	_
2530_CM1	2530		CM1	140	111	plein	ADJ	pleine	pleine	111	1	01-Normé	01-Normé	f	s	_
1169_CM1	1169		CM1	124	4	grand	ADJ	grande	grande	4	1	01-Normé	01-Normé	f	s	_
1169_CM1	1169		CM1	124	13	joli	ADJ	joli	jolie	13	1	02-Phono	01-Normé	m	s	_
1169_CM1	1169		CM1	124	16	paisible	ADJ	paisible	péssible	16	1	04-ApproxGraphique	01-Normé	_	s	_
1169_CM1	1169		CM1	124	36	grand	ADJ	grande	grande	36	1	01-Normé	01-Normé	f	s	_
1169_CM1	1169		CM1	124	97	grand	ADJ	grande	grande	97	1	01-Normé	01-Normé	f	s	_
1169_CM1	1169		CM1	124	109	fort	ADJ	forte	forte	109	1	01-Normé	01-Normé	f	s	_
93_CM1	93		CM1	262	34	dernier	ADJ	dernier	denier	35	1	04-ApproxGraphique	01-Normé	m	s	_
93_CM1	93		CM1	262	43	introuvable	ADJ	introuvable	untrouvable	44	1	04-ApproxGraphique	01-Normé	_	s	_
93_CM1	93		CM1	262	108	bon	ADJ	bonnes	bonne	109	1	02-Phono	01-Normé	f	p	_
93_CM1	93		CM1	262	109	nouveau	ADJ	nouvelles	nouvele	110	1	04-ApproxGraphique	01-Normé	f	p	_
93_CM1	93		CM1	262	142	nord	ADJ	nord	nord	143	1	01-Normé	01-Normé	_	_	_
93_CM1	93		CM1	262	179	même	ADJ	même	même	178	1	01-Normé	01-Normé	_	s	_
93_CM1	93		CM1	262	200	même	ADJ	même	même	198	1	01-Normé	01-Normé	_	s	_
93_CM1	93		CM1	262	217	content	ADJ	contente	contente	215	1	01-Normé	01-Normé	f	s	_
1161_CM1	1161		CM1	236	12	gentil	ADJ	gentille	gentille	12	1	01-Normé	01-Normé	f	s	_
1161_CM1	1161		CM1	236	15	câlin	ADJ	câline	caline	15	1	02-Phono	01-Normé	f	s	_
1161_CM1	1161		CM1	236	168	bon	ADJ	bon	bon	164	1	01-Normé	01-Normé	m	s	_
1161_CM1	1161		CM1	236	186	meilleur	ADJ	meilleurs	meilleurs	182	1	01-Normé	01-Normé	m	p	_
1538_CM1	1538		CM1	207	51	curieux	ADJ	curieuse	curieuse	51	1	01-Normé	01-Normé	f	s	_
1538_CM1	1538		CM1	207	110	bizarre	ADJ	bizarre	bizzare	110	1	02-Phono	01-Normé	_	s	_
1538_CM1	1538		CM1	207	141	monstre	ADJ	monstre	monstre	141	1	01-Normé	01-Normé	_	s	_
1538_CM1	1538		CM1	207	151	cool	ADJ	Cool	Cool	151	1	01-Normé	01-Normé	_	s	_
1538_CM1	1538		CM1	207	205	heureux	ADJ	heureux	heureux	205	1	01-Normé	01-Normé	m	_	_
2942_CM1	2942		CM1	181	120	secret	ADJ	secret	skrait	118	1	05-ApproxPhono	01-Normé	m	s	_
2942_CM1	2942		CM1	181	143	gentil	ADJ	gentille	jontille	140	1	04-ApproxGraphique	01-Normé	f	s	_
1197_CM1	1197		CM1	219	17	poilu	ADJ	poilu	poilut	17	1	02-Phono	01-Normé	m	s	_
1197_CM1	1197		CM1	219	65	magique	ADJ	magique	magique	65	1	01-Normé	01-Normé	_	s	_
1197_CM1	1197		CM1	219	88	magique	ADJ	magique	magique	88	1	01-Normé	01-Normé	_	s	_
1197_CM1	1197		CM1	219	121	magique	ADJ	magiques	magique	121	1	02-Phono	01-Normé	_	p	_
1197_CM1	1197		CM1	219	144	bon	ADJ	bon	bon	146	1	01-Normé	01-Normé	m	s	_
1197_CM1	1197		CM1	219	170	magique	ADJ	magiques	magique	171	1	02-Phono	01-Normé	_	p	_
1981_CM1	1981		CM1	364	163	sale	ADJ	sale	salgamin	161	1	02-Phono	03-HypoSeg	_	s	_
1981_CM1	1981		CM1	364	164	gamin	ADJ	gamin	salgamin	161	2	02-Phono	03-HypoSeg	m	s	_
1981_CM1	1981		CM1	364	176	gros	ADJ	gros	gros	173	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	183	gros	ADJ	gros	gros	180	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	214	sale	ADJ	sale	salle	212	1	02-Phono	01-Normé	_	s	_
1981_CM1	1981		CM1	364	215	gros	ADJ	gros	gros	213	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	233	gros	ADJ	gros	gros	231	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	252	marocain	ADJ	marocaine	marocaine	250	1	01-Normé	01-Normé	f	s	_
1981_CM1	1981		CM1	364	258	gros	ADJ	gros	gros	257	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	267	gros	ADJ	gros	gros	266	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	278	gros	ADJ	gros	gros	278	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	281	gros	ADJ	gros	gros	281	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	293	gros	ADJ	gros	gros	294	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	310	intelligent	ADJ	intelligent	intelligent	311	1	01-Normé	01-Normé	m	s	_
1981_CM1	1981		CM1	364	319	gros	ADJ	gros	gros	320	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	326	sale	ADJ	sale	salle	327	1	02-Phono	01-Normé	_	s	_
1981_CM1	1981		CM1	364	342	gros	ADJ	gros	gros	343	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	346	gros	ADJ	gros	gros	347	1	01-Normé	01-Normé	m	_	_
1981_CM1	1981		CM1	364	357	gros	ADJ	gros	gros	358	1	01-Normé	01-Normé	m	_	_
1332_CM1	1332		CM1	207	15	méchant	ADJ	méchante	mechante	15	1	04-ApproxGraphique	01-Normé	f	s	_
1332_CM1	1332		CM1	207	21	beau	ADJ	belle	belle	21	1	01-Normé	01-Normé	f	s	_
1332_CM1	1332		CM1	207	31	fort	ADJ	fort	fort	31	1	01-Normé	01-Normé	m	s	_
1332_CM1	1332		CM1	207	160	VRAI	ADJ	VRAI	VRAI	160	1	01-Normé	01-Normé	m	s	_
1332_CM1	1332		CM1	207	171	juste	ADJ	juste	juste	171	1	01-Normé	01-Normé	_	s	_
1332_CM1	1332		CM1	207	187	juste	ADJ	Juste	Juste	187	1	01-Normé	01-Normé	_	s	_
1332_CM1	1332		CM1	207	203	gentil	ADJ	gentille	gentil	203	1	04-ApproxGraphique	01-Normé	f	s	_
3056_CM1	3056		CM1	104	33	bon	ADJ	bon	bon	33	1	01-Normé	01-Normé	m	s	_
3056_CM1	3056		CM1	104	59	sec	ADJ	sec	sec	59	1	01-Normé	01-Normé	m	s	_
771_CM1	771		CM1	117	7	vieux	ADJ	vieille	vieille	7	1	01-Normé	01-Normé	f	s	_
771_CM1	771		CM1	117	54	mince	ADJ	mince	minsse	54	1	02-Phono	01-Normé	_	s	_
771_CM1	771		CM1	117	113	autre	ADJ	autre	lautre	112	2	02-Phono	03-HypoSeg	_	s	_
217_CM1	217		CM1	56	8	meilleur	ADJ	meilleurs	meileurs	8	1	04-ApproxGraphique	01-Normé	m	p	_
1173_CM1	1173		CM1	68	45	fameux	ADJ	fameuse	fameuse	45	1	01-Normé	01-Normé	f	s	_
2704_CM1	2704		CM1	200	62	meilleur	ADJ	meilleure	meilleur	60	1	02-Phono	01-Normé	f	s	_
2704_CM1	2704		CM1	200	69	courageux	ADJ	courageuse	courageuse	67	1	01-Normé	01-Normé	f	s	_
2704_CM1	2704		CM1	200	71	autre	ADJ	autre	autre	69	1	01-Normé	01-Normé	_	s	_
2704_CM1	2704		CM1	200	85	courageux	ADJ	courageuse	courageuse	83	1	01-Normé	01-Normé	f	s	_
2704_CM1	2704		CM1	200	94	autre	ADJ	autre	autre	92	1	01-Normé	01-Normé	_	s	_
2704_CM1	2704		CM1	200	109	<unknown>	ADJ	dà	dacoter	108	1	05-ApproxPhono	03-HypoSeg	_	_	_
2704_CM1	2704		CM1	200	141	gros	ADJ	gros	gros	139	1	01-Normé	01-Normé	m	_	_
1111_CM1	1111		CM1	354	21	dur	ADJ	dur	dur	21	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	57	super	ADJ	super	super	59	1	01-Normé	01-Normé	_	s	_
1111_CM1	1111		CM1	354	58	travailleur	ADJ	travailleur	travailleur	60	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	93	super	ADJ	super	super	94	1	01-Normé	01-Normé	_	s	_
1111_CM1	1111		CM1	354	94	travailleur	ADJ	travailleur	travailleur	95	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	111	juste	ADJ	juste	juste	111	1	01-Normé	01-Normé	_	s	_
1111_CM1	1111		CM1	354	151	mini	ADJ	mini	mini	151	1	01-Normé	01-Normé	_	s	_
1111_CM1	1111		CM1	354	225	mignon	ADJ	mignon	mignon	224	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	226	juste	ADJ	juste	juste	225	1	01-Normé	01-Normé	_	s	_
1111_CM1	1111		CM1	354	241	petit	ADJ	petit	petit	240	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	336	fin	ADJ	fin	fin	335	1	01-Normé	01-Normé	m	s	_
1111_CM1	1111		CM1	354	356	national	ADJ	nationaux	nationale	354	1	04-ApproxGraphique	01-Normé	m	p	_
1353_CM1	1353		CM1	119	20	beau	ADJ	belle	belle	20	1	01-Normé	01-Normé	f	s	_
1353_CM1	1353		CM1	119	22	bleu	ADJ	bleue	bleu	22	1	02-Phono	01-Normé	f	s	_
1353_CM1	1353		CM1	119	30	ami	ADJ	ami	ami	30	1	01-Normé	01-Normé	m	s	_
1353_CM1	1353		CM1	119	98	sain	ADJ	sain	sain	98	1	01-Normé	01-Normé	m	s	_
1353_CM1	1353		CM1	119	100	sauf	ADJ	sauf	sauf	100	1	01-Normé	01-Normé	m	s	_
1682_CM1	1682		CM1	193	11	<unknown>	ADJ	Cookie	Cookie	11	1	01-Normé	01-Normé	m	s	_
1682_CM1	1682		CM1	193	35	félin	ADJ	félins	felins	35	1	04-ApproxGraphique	01-Normé	m	p	_
1682_CM1	1682		CM1	193	94	magique	ADJ	magique	magique	95	1	01-Normé	01-Normé	_	s	_
1682_CM1	1682		CM1	193	105	magique	ADJ	magique	magique	106	1	01-Normé	01-Normé	_	s	_
1229_CM1	1229		CM1	132	7	méchant	ADJ	méchante	méchante	7	1	01-Normé	01-Normé	f	s	_
1229_CM1	1229		CM1	132	55	méchant	ADJ	méchant	méchant	55	1	01-Normé	01-Normé	m	s	_
1229_CM1	1229		CM1	132	79	gentil	ADJ	gentil	gentil	79	1	01-Normé	01-Normé	m	s	_
1229_CM1	1229		CM1	132	80	petit	ADJ	petit	petits	80	1	02-Phono	01-Normé	m	s	_
1229_CM1	1229		CM1	132	83	mignon	ADJ	mignon	mignon	83	1	01-Normé	01-Normé	m	s	_
1229_CM1	1229		CM1	132	99	vivant	ADJ	vivants	vivant	99	1	02-Phono	01-Normé	m	p	_
1229_CM1	1229		CM1	132	100	gentil	ADJ	gentils	gentil	100	1	02-Phono	01-Normé	m	p	_
1229_CM1	1229		CM1	132	121	gentil	ADJ	gentille	gentille	121	1	01-Normé	01-Normé	f	s	_
1229_CM1	1229		CM1	132	127	meilleur	ADJ	meilleur	meilleur	127	1	01-Normé	01-Normé	m	s	_
1993_CM1	1993		CM1	139	7	<unknown>	ADJ	/		7	1	08-Non pertinent	06-Omis	_	_	_
1993_CM1	1993		CM1	139	8	<unknown>	ADJ	/		8	1	08-Non pertinent	06-Omis	_	_	_
1993_CM1	1993		CM1	139	29	beau	ADJ	beau	beau	29	1	01-Normé	01-Normé	m	s	_
1993_CM1	1993		CM1	139	31	blanc	ADJ	blanc	blanc	31	1	01-Normé	01-Normé	m	s	_
1993_CM1	1993		CM1	139	39	beau	ADJ	beau	beau	39	1	01-Normé	01-Normé	m	s	_
1993_CM1	1993		CM1	139	41	<unknown>	ADJ	Lulu	Lulu	41	1	01-Normé	01-Normé	m	s	_
1993_CM1	1993		CM1	139	51	intelligent	ADJ	intelligent	inteligent	51	1	04-ApproxGraphique	01-Normé	m	s	_
53_CM1	53		CM1	173	7	nouveau	ADJ	nouveau	nouveau	7	1	01-Normé	01-Normé	m	s	_
53_CM1	53		CM1	173	24	vieux	ADJ	vieille	vieille	24	1	01-Normé	01-Normé	f	s	_
53_CM1	53		CM1	173	53	magique	ADJ	magiques	magique	53	1	02-Phono	01-Normé	_	p	_
53_CM1	53		CM1	173	65	moche	ADJ	moche	moche	65	1	01-Normé	01-Normé	_	s	_
53_CM1	53		CM1	173	138	grave	ADJ	grave	grave	138	1	01-Normé	01-Normé	_	s	_
1669_CM1	1669		CM1	72	11	méchant	ADJ	méchant	méchant	11	1	01-Normé	01-Normé	m	s	_
1996_CM1	1996		CM1	101	74	seul	ADJ	seule	seul	74	1	02-Phono	01-Normé	f	s	_
1984_CM1	1984		CM1	194	65	bizarre	ADJ	bizarre	bizare	65	1	02-Phono	01-Normé	_	s	_
1984_CM1	1984		CM1	194	70	gentil	ADJ	gentille	gentille	70	1	01-Normé	01-Normé	f	s	_
1984_CM1	1984		CM1	194	78	méchant	ADJ	méchantes	méchante	78	1	02-Phono	01-Normé	f	p	_
1984_CM1	1984		CM1	194	133	beau	ADJ	beau	beau	131	1	01-Normé	01-Normé	m	s	_
1973_CM1	1973		CM1	176	12	gentil	ADJ	gentille	jentil	12	1	04-ApproxGraphique	01-Normé	f	s	_
1973_CM1	1973		CM1	176	13	petit	ADJ	petite	petite	13	1	01-Normé	01-Normé	f	s	_
1973_CM1	1973		CM1	176	17	beau	ADJ	belle	belle	17	1	01-Normé	01-Normé	f	s	_
1973_CM1	1973		CM1	176	62	petit	ADJ	petite	petite	62	1	01-Normé	01-Normé	f	s	_
1973_CM1	1973		CM1	176	81	VRAI	ADJ	VRAI	VRAI	80	1	01-Normé	01-Normé	m	s	_
1973_CM1	1973		CM1	176	113	méchant	ADJ	méchante	méchante	112	1	01-Normé	01-Normé	f	s	_
199_CM1	199		CM1	163	13	<unknown>	ADJ	C'	C'	13	1	01-Normé	01-Normé	_	_	_
199_CM1	199		CM1	163	24	petit	ADJ	petite	petite	24	1	01-Normé	01-Normé	f	s	_
199_CM1	199		CM1	163	68	méchant	ADJ	méchant	méchant	67	1	01-Normé	01-Normé	m	s	_
199_CM1	199		CM1	163	87	méchant	ADJ	méchant	méchant	85	1	01-Normé	01-Normé	m	s	_
199_CM1	199		CM1	163	100	juste	ADJ	juste	juste	97	1	01-Normé	01-Normé	_	s	_
398_CM1	398		CM1	338	28	gentil	ADJ	gentil	gentil	28	1	01-Normé	01-Normé	m	s	_
398_CM1	398		CM1	338	39	ouvert	ADJ	ouverte	ouverte	39	1	01-Normé	01-Normé	f	s	_
398_CM1	398		CM1	338	62	sombre	ADJ	sombre	sombre	62	1	01-Normé	01-Normé	_	s	_
398_CM1	398		CM1	338	96	jaune	ADJ	jaunes	jaunes	96	1	01-Normé	01-Normé	_	p	_
398_CM1	398		CM1	338	107	petit	ADJ	petites	petites	107	1	01-Normé	01-Normé	f	p	_
398_CM1	398		CM1	338	116	petit	ADJ	petites	petites	116	1	01-Normé	01-Normé	f	p	_
398_CM1	398		CM1	338	166	rouge	ADJ	rouges	rouge	166	1	02-Phono	01-Normé	_	p	_
398_CM1	398		CM1	338	203	plein	ADJ	plein	pleins	203	1	02-Phono	01-Normé	m	s	_
398_CM1	398		CM1	338	206	rouge	ADJ	rouges	rouges	206	1	01-Normé	01-Normé	_	p	_
398_CM1	398		CM1	338	298	petit	ADJ	petite	petite	298	1	01-Normé	01-Normé	f	s	_
1341_CM1	1341		CM1	99	93	stupide	ADJ	stupide	stupide	93	1	01-Normé	01-Normé	_	s	_
213_CM1	213		CM1	131	17	<unknown>	ADJ	-	.	17	1	02-Phono	01-Normé	_	_	_
213_CM1	213		CM1	131	18	<unknown>	ADJ	Banc		18	1	08-Non pertinent	06-Omis	m	s	_
213_CM1	213		CM1	131	41	rouge	ADJ	rouge	rouge	41	1	01-Normé	01-Normé	_	s	_
213_CM1	213		CM1	131	47	argenté	ADJ	argentées	argenter	47	1	02-Phono	01-Normé	f	p	_
213_CM1	213		CM1	131	107	nommé	ADJ	nommé	nomer	108	1	02-Phono	01-Normé	m	s	_
3046_CM1	3046		CM1	157	4	petit	ADJ	petit	petit	4	1	01-Normé	01-Normé	m	s	_
3046_CM1	3046		CM1	157	32	petit	ADJ	petit	petit	32	1	01-Normé	01-Normé	m	s	_
3046_CM1	3046		CM1	157	33	dernier	ADJ	dernier	dernier	33	1	01-Normé	01-Normé	m	s	_
3046_CM1	3046		CM1	157	49	jaloux	ADJ	jaloux	jalou	49	1	02-Phono	01-Normé	m	_	_
3046_CM1	3046		CM1	157	117	triste	ADJ	triste	triste	117	1	01-Normé	01-Normé	_	s	_
3046_CM1	3046		CM1	157	139	autre	ADJ	autres	autres	140	1	01-Normé	01-Normé	_	p	_
3046_CM1	3046		CM1	157	149	heureux	ADJ	heureux	heureux	150	1	01-Normé	01-Normé	m	_	_
1560_CM1	1560		CM1	208	14	sale	ADJ	sale	sale	14	1	01-Normé	01-Normé	_	s	_
1560_CM1	1560		CM1	208	21	sombre	ADJ	sombre	sombre	21	1	01-Normé	01-Normé	_	s	_
1560_CM1	1560		CM1	208	30	noir	ADJ	noir	noir	30	1	01-Normé	01-Normé	m	s	_
1560_CM1	1560		CM1	208	38	méchant	ADJ	méchantes	méchants	38	1	04-ApproxGraphique	01-Normé	f	p	_
1560_CM1	1560		CM1	208	40	cruel	ADJ	cruelles	cruel	40	1	02-Phono	01-Normé	f	p	_
1560_CM1	1560		CM1	208	49	gentil	ADJ	gentilles	gentils	49	1	04-ApproxGraphique	01-Normé	f	p	_
1560_CM1	1560		CM1	208	75	plaintif	ADJ	plaintifs	plaintif	75	1	02-Phono	01-Normé	m	p	_
1560_CM1	1560		CM1	208	79	faible	ADJ	faibles	faible	79	1	02-Phono	01-Normé	_	p	_
1560_CM1	1560		CM1	208	86	bon	ADJ	bonne	bonne	86	1	01-Normé	01-Normé	f	s	_
1560_CM1	1560		CM1	208	126	bon	ADJ	bon	bon	126	1	01-Normé	01-Normé	m	s	_
1560_CM1	1560		CM1	208	157	méchant	ADJ	méchant	méchant	157	1	01-Normé	01-Normé	m	s	_
1560_CM1	1560		CM1	208	169	autre	ADJ	autre	autre	169	1	01-Normé	01-Normé	_	s	_
1560_CM1	1560		CM1	208	186	tue-mouche	ADJ	tue		186	1	08-Non pertinent	06-Omis	_	s	_
1560_CM1	1560		CM1	208	187	tue-mouche	ADJ	-	-	187	1	01-Normé	01-Normé	_	s	_
1560_CM1	1560		CM1	208	189	tue-mouche	ADJ	mouches	mouche	189	1	02-Phono	01-Normé	_	s	_
1560_CM1	1560		CM1	208	207	ami	ADJ	amis	amis	207	1	01-Normé	01-Normé	m	p	_
690_CM1	690		CM1	230	5	diabolique	ADJ	diabolique	diabolique	5	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	14	étrange	ADJ	étrange	étrange	14	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	24	sûr	ADJ	sûr	biensûr	23	2	01-Normé	03-HypoSeg	m	s	_
690_CM1	690		CM1	230	39	scientifique	ADJ	scientifique	scien~	38	1	04-ApproxGraphique	02-HyperSeg	_	s	_
690_CM1	690		CM1	230	39	scientifique	ADJ	scientifique	-	39	1	04-ApproxGraphique	02-HyperSeg	_	s	_
690_CM1	690		CM1	230	39	scientifique	ADJ	scientifique	tifique	40	1	04-ApproxGraphique	02-HyperSeg	_	s	_
690_CM1	690		CM1	230	43	diabolique	ADJ	diabolique	diabolique	44	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	63	pire	ADJ	pire	pire	64	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	72	diabolique	ADJ	diabolique	diabolique	73	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	86	magique	ADJ	magiques	magique	88	1	02-Phono	01-Normé	_	p	_
690_CM1	690		CM1	230	89	diabolique	ADJ	diaboliques	diabolique	91	1	02-Phono	01-Normé	_	p	_
690_CM1	690		CM1	230	100	noir	ADJ	noire	noir	102	1	02-Phono	01-Normé	f	s	_
690_CM1	690		CM1	230	104	noir	ADJ	noir	noir	106	1	01-Normé	01-Normé	m	s	_
690_CM1	690		CM1	230	117	gros	ADJ	grosse	grosse	119	1	01-Normé	01-Normé	f	s	_
690_CM1	690		CM1	230	135	gros	ADJ	gros	gros	137	1	01-Normé	01-Normé	m	_	_
690_CM1	690		CM1	230	156	drôle	ADJ	drôle	drolle	158	1	03-Archi	01-Normé	_	s	_
690_CM1	690		CM1	230	165	pauvre	ADJ	pauvres	pauvres	167	1	01-Normé	01-Normé	_	p	_
690_CM1	690		CM1	230	171	même	ADJ	même	même	173	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	175	affreux	ADJ	affreuse	avreuse	177	1	04-ApproxGraphique	01-Normé	f	s	_
690_CM1	690		CM1	230	177	diabolique	ADJ	diabolique	diabolique	179	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	207	nouveau	ADJ	nouvelle	nouvelle	209	1	01-Normé	01-Normé	f	s	_
690_CM1	690		CM1	230	209	magique	ADJ	magique	magique	211	1	01-Normé	01-Normé	_	s	_
690_CM1	690		CM1	230	229	mal	ADJ	MAL	MAL	231	1	01-Normé	01-Normé	m	s	_
1554_CM1	1554		CM1	232	12	disco	ADJ	disco	disco	11	1	01-Normé	01-Normé	_	s	_
