IdProd	IdEleve	IdClasse	Niv	LongProd	IdTokNorm	Lemme	Catégorie	SegNorm	SegTrans	IdTokTrans	IdSegTrans	StatutErreur	StatutSegm	Genre	Nombre	Infover
2453_CM1	2453		CM1	72	8	petit	ADJ	petit	petit	8	1	01-Normé	01-Normé	m	s	_
2453_CM1	2453		CM1	72	20	grand	ADJ	grand	grand	20	1	01-Normé	01-Normé	m	s	_
2453_CM1	2453		CM1	72	36	grand	ADJ	grand	grand	36	1	01-Normé	01-Normé	m	s	_
3142_CM1	3142		CM1	113	39	magique	ADJ	magique	magique	40	1	01-Normé	01-Normé	_	s	_
3142_CM1	3142		CM1	113	72	arrivé	ADJ	arrivée	arriver	73	1	02-Phono	01-Normé	f	s	_
1531_CM1	1531		CM1	127	79	villageois	ADJ	villageoise	villagoise	79	1	04-ApproxGraphique	01-Normé	f	s	_
1189_CM1	1189		CM1	246	20	ami	ADJ	amis	amis	20	1	01-Normé	01-Normé	m	p	_
1189_CM1	1189		CM1	246	106	possible	ADJ	possible	possible	105	1	01-Normé	01-Normé	_	s	_
1189_CM1	1189		CM1	246	211	furieux	ADJ	furieux	furieu	209	1	02-Phono	01-Normé	m	_	_
1215_CM1	1215		CM1	141	17	seul	ADJ	seul	seul	17	1	01-Normé	01-Normé	m	s	_
1215_CM1	1215		CM1	141	19	seul	ADJ	seul	seul	19	1	01-Normé	01-Normé	m	s	_
1215_CM1	1215		CM1	141	104	<unknown>	ADJ	maitre	maitre	104	1	01-Normé	01-Normé	_	_	_
1215_CM1	1215		CM1	141	129	parfait	ADJ	Parfait	Parfait	129	1	01-Normé	01-Normé	m	s	_
1215_CM1	1215		CM1	141	139	heureux	ADJ	heureux	heureux	139	1	01-Normé	01-Normé	m	_	_
1999_CM1	1999		CM1	84	12	seul	ADJ	seul	touseul	11	2	04-ApproxGraphique	03-HypoSeg	m	s	_
1999_CM1	1999		CM1	84	56	petit	ADJ	petit	petit	55	1	01-Normé	01-Normé	m	s	_
1999_CM1	1999		CM1	84	58	rouge	ADJ	rouge	rouge	57	1	01-Normé	01-Normé	_	s	_
2904_CM1	2904		CM1	271	14	méchant	ADJ	méchant	méchant	14	1	01-Normé	01-Normé	m	s	_
2904_CM1	2904		CM1	271	59	<unknown>	ADJ	Au	AU	58	1	01-Normé	01-Normé	_	_	_
2904_CM1	2904		CM1	271	71	possible	ADJ	possible	possible	70	1	01-Normé	01-Normé	_	s	_
2904_CM1	2904		CM1	271	102	bas	ADJ	bas	pas	101	1	04-ApproxGraphique	01-Normé	m	_	_
2904_CM1	2904		CM1	271	115	gentil	ADJ	gentil	gentil	114	1	01-Normé	01-Normé	m	s	_
55_CM1	55		CM1	230	8	magique	ADJ	magique	magique	8	1	01-Normé	01-Normé	_	s	_
55_CM1	55		CM1	230	47	sombre	ADJ	sombre	sombre	47	1	01-Normé	01-Normé	_	s	_
55_CM1	55		CM1	230	51	petit	ADJ	petit	petit	51	1	01-Normé	01-Normé	m	s	_
55_CM1	55		CM1	230	53	gris	ADJ	gris	gris	53	1	01-Normé	01-Normé	m	_	_
55_CM1	55		CM1	230	58	magique	ADJ	magique	magique	58	1	01-Normé	01-Normé	_	s	_
55_CM1	55		CM1	230	100	nommé	ADJ	nommée	nomer	100	1	02-Phono	01-Normé	f	s	_
55_CM1	55		CM1	230	109	criant	ADJ	criant	criant	109	1	01-Normé	01-Normé	m	s	_
55_CM1	55		CM1	230	162	double	ADJ	double	doulle	162	1	04-ApproxGraphique	01-Normé	_	s	_
55_CM1	55		CM1	230	226	entier	ADJ	entière	entière	226	1	01-Normé	01-Normé	f	s	_
2891_CM1	2891		CM1	163	39	dernier	ADJ	dernière	derrnière	39	1	04-ApproxGraphique	01-Normé	f	s	_
2891_CM1	2891		CM1	163	47	gros	ADJ	grosse	gros	47	1	04-ApproxGraphique	01-Normé	f	s	_
2891_CM1	2891		CM1	163	155	heureux	ADJ	heureux	eureu	155	1	04-ApproxGraphique	01-Normé	m	_	_
1327_CM1	1327		CM1	188	38	grand	ADJ	grande	grande	38	1	01-Normé	01-Normé	f	s	_
1327_CM1	1327		CM1	188	96	marrant	ADJ	marrantes	marente	96	1	02-Phono	01-Normé	f	p	_
1327_CM1	1327		CM1	188	126	petit	ADJ	petit	petit	125	1	01-Normé	01-Normé	m	s	_
1327_CM1	1327		CM1	188	162	VRAI	ADJ	VRAI	VRAI	160	1	01-Normé	01-Normé	m	s	_
1327_CM1	1327		CM1	188	175	inséparable	ADJ	inséparable	inséparable	173	1	01-Normé	01-Normé	_	s	_
48_CM1	48		CM1	98	49	délicieux	ADJ	délicieux	deliceu	49	1	04-ApproxGraphique	01-Normé	m	_	_
2036_CM1	2036		CM1	80	4	grand	ADJ	grandes	grand	4	1	04-ApproxGraphique	01-Normé	f	p	_
2036_CM1	2036		CM1	80	75	ami	ADJ	amis	amis	75	1	01-Normé	01-Normé	m	p	_
3004_CM1	3004		CM1	80	66	grand	ADJ	grand	grand	66	1	01-Normé	01-Normé	m	s	_
818_CM1	818		CM1	68	16	ancien	ADJ	ancien	ancien	16	1	01-Normé	01-Normé	m	s	_
818_CM1	818		CM1	68	22	câlin	ADJ	câlin	calin	22	1	02-Phono	01-Normé	m	s	_
818_CM1	818		CM1	68	26	gentil	ADJ	gentil	gentil	26	1	01-Normé	01-Normé	m	s	_
3049_CM1	3049		CM1	183	14	blessé	ADJ	blessé	blessé	14	1	01-Normé	01-Normé	m	s	_
3049_CM1	3049		CM1	183	27	proche	ADJ	proche	prauche	27	1	03-Archi	01-Normé	_	s	_
3049_CM1	3049		CM1	183	143	bon	ADJ	bonne	bonne	141	1	01-Normé	01-Normé	f	s	_
3049_CM1	3049		CM1	183	144	nouveau	ADJ	nouvelle	nouvelle	142	1	01-Normé	01-Normé	f	s	_
3049_CM1	3049		CM1	183	188	meilleur	ADJ	meilleurs	meilleurs	186	1	01-Normé	01-Normé	m	p	_
2981_CM1	2981		CM1	333	18	gentil	ADJ	gentil	gentil	18	1	01-Normé	01-Normé	m	s	_
2981_CM1	2981		CM1	333	98	plein	ADJ	plein	plein	98	1	01-Normé	01-Normé	m	s	_
2981_CM1	2981		CM1	333	100	copain	ADJ	copains	copain	100	1	02-Phono	01-Normé	m	p	_
2981_CM1	2981		CM1	333	122	super	ADJ	super	super	122	1	01-Normé	01-Normé	_	s	_
2981_CM1	2981		CM1	333	125	mignon	ADJ	mignon	mignons	125	1	02-Phono	01-Normé	m	s	_
2981_CM1	2981		CM1	333	167	gentil	ADJ	gentille	gentil	167	1	04-ApproxGraphique	01-Normé	f	s	_
2981_CM1	2981		CM1	333	179	méchant	ADJ	méchante	méchante	179	1	01-Normé	01-Normé	f	s	_
2981_CM1	2981		CM1	333	210	super	ADJ	super	super	210	1	01-Normé	01-Normé	_	s	_
2981_CM1	2981		CM1	333	218	débile	ADJ	débile	débile	218	1	01-Normé	01-Normé	_	s	_
2981_CM1	2981		CM1	333	231	horrible	ADJ	horrible	orible	231	1	02-Phono	01-Normé	_	s	_
2981_CM1	2981		CM1	333	243	crochu	ADJ	crochu	crochu	243	1	01-Normé	01-Normé	m	s	_
493_CM1	493		CM1	348	29	spécial	ADJ	spéciaux	spéciles	30	1	04-ApproxGraphique	01-Normé	m	p	_
493_CM1	493		CM1	348	80	vif	ADJ	vives	vives	82	1	01-Normé	01-Normé	f	p	_
493_CM1	493		CM1	348	82	rose	ADJ	rose	rose	84	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	84	rouge	ADJ	rouge	rouge	86	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	86	orange	ADJ	orange	orange	88	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	88	jaune	ADJ	jaune	jaune	90	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	93	autre	ADJ	autre	autre	95	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	100	froid	ADJ	froide	froide	102	1	01-Normé	01-Normé	f	s	_
493_CM1	493		CM1	348	105	violet	ADJ	violet	violet	107	1	01-Normé	01-Normé	m	s	_
493_CM1	493		CM1	348	107	bleu	ADJ	bleu	bleu	109	1	01-Normé	01-Normé	m	s	_
493_CM1	493		CM1	348	109	noir	ADJ	noir	noir	111	1	01-Normé	01-Normé	m	s	_
493_CM1	493		CM1	348	121	radio	ADJ	radio	radio	123	1	01-Normé	01-Normé	_	s	_
493_CM1	493		CM1	348	216	tropical	ADJ	tropicales	Tropicales	218	1	01-Normé	01-Normé	f	p	_
493_CM1	493		CM1	348	231	froid	ADJ	froides	froides	233	1	01-Normé	01-Normé	f	p	_
493_CM1	493		CM1	348	240	chaud	ADJ	chaudes	chaudes	242	1	01-Normé	01-Normé	f	p	_
493_CM1	493		CM1	348	255	plein	ADJ	plein	plein	257	1	01-Normé	01-Normé	m	s	_
493_CM1	493		CM1	348	348	grand	ADJ	grande	grande	350	1	01-Normé	01-Normé	f	s	_
2535_CM1	2535		CM1	314	16	beau	ADJ	beau	beau	16	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	21	marron	ADJ	marron	marron	21	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	31	marron	ADJ	marron	marron	31	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	55	gros	ADJ	gros	gros	55	1	01-Normé	01-Normé	m	_	_
2535_CM1	2535		CM1	314	109	vert	ADJ	vert	vert	109	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	120	paf	ADJ	paf	paf	120	1	01-Normé	01-Normé	_	_	_
2535_CM1	2535		CM1	314	125	vert	ADJ	vert	vert	125	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	137	haut	ADJ	hautes	hautes	138	1	01-Normé	01-Normé	f	p	_
2535_CM1	2535		CM1	314	140	vert	ADJ	vertes	vertes	141	1	01-Normé	01-Normé	f	p	_
2535_CM1	2535		CM1	314	216	furieux	ADJ	Furieuse	Furieuse	217	1	01-Normé	01-Normé	f	s	_
2535_CM1	2535		CM1	314	226	bleu	ADJ	bleu	bleu	227	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	232	bleu	ADJ	bleu	bleu	233	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	248	bleu	ADJ	bleu	bleu	249	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	258	favori	ADJ	favorite	favorite	259	1	01-Normé	01-Normé	f	s	_
2535_CM1	2535		CM1	314	291	calme	ADJ	calme	calme	292	1	01-Normé	01-Normé	_	s	_
2535_CM1	2535		CM1	314	296	bon	ADJ	bon	bon	297	1	01-Normé	01-Normé	m	s	_
2535_CM1	2535		CM1	314	301	<unknown>	ADJ	multi	multicouleur	302	1	04-ApproxGraphique	03-HypoSeg	_	_	_
2535_CM1	2535		CM1	314	302	<unknown>	ADJ	-	multicouleur	302	2	04-ApproxGraphique	03-HypoSeg	_	_	_
2535_CM1	2535		CM1	314	303	<unknown>	ADJ	couleur	multicouleur	302	3	04-ApproxGraphique	03-HypoSeg	f	s	_
2454_CM1	2454		CM1	218	65	autre	ADJ	autre	autre	64	1	01-Normé	01-Normé	_	s	_
2454_CM1	2454		CM1	218	69	fou	ADJ	fou	fou	68	1	01-Normé	01-Normé	m	s	_
2454_CM1	2454		CM1	218	78	meilleur	ADJ	meilleure	meilleur	77	1	02-Phono	01-Normé	f	s	_
2454_CM1	2454		CM1	218	85	protecteur	ADJ	protecteur	protecteur	83	1	01-Normé	01-Normé	m	s	_
2454_CM1	2454		CM1	218	88	vivant	ADJ	vivants	vivant	86	1	02-Phono	01-Normé	m	p	_
2454_CM1	2454		CM1	218	95	fou	ADJ	fou	fou	93	1	01-Normé	01-Normé	m	s	_
2976_CM1	2976		CM1	150	48	maigre	ADJ	maigre	mergre	47	1	04-ApproxGraphique	01-Normé	_	s	_
2976_CM1	2976		CM1	150	69	même	ADJ	même	mermetent	68	1	05-ApproxPhono	03-HypoSeg	_	s	_
2976_CM1	2976		CM1	150	77	soudain	ADJ	soudain	soudin	75	1	02-Phono	01-Normé	m	s	_
2976_CM1	2976		CM1	150	115	amoureux	ADJ	amoureux	amoure	113	1	04-ApproxGraphique	01-Normé	m	_	_
1961_CM1	1961		CM1	249	15	tranquille	ADJ	tranquille	trenquille	15	1	04-ApproxGraphique	01-Normé	_	s	_
1961_CM1	1961		CM1	249	213	scientifique	ADJ	scientifique	sientifique	212	1	02-Phono	01-Normé	_	s	_
1961_CM1	1961		CM1	249	248	gentil	ADJ	gentils	gentil	247	1	02-Phono	01-Normé	m	p	_
1324_CM1	1324		CM1	164	8	petit	ADJ	petite	petite	7	1	01-Normé	01-Normé	f	s	_
1516_CM1	1516		CM1	138	103	ouvert	ADJ	ouverte	ouverte	103	1	01-Normé	01-Normé	f	s	_
1188_CM1	1188		CM1	243	234	ami	ADJ	ami	amis	230	1	02-Phono	01-Normé	m	s	_
982_CM1	982		CM1	196	41	désagréable	ADJ	désagréable	d'	41	1	03-Archi	02-HyperSeg	_	s	_
982_CM1	982		CM1	196	41	désagréable	ADJ	désagréable	esagréable	42	1	03-Archi	02-HyperSeg	_	s	_
982_CM1	982		CM1	196	57	beau	ADJ	beau	beau	58	1	01-Normé	01-Normé	m	s	_
982_CM1	982		CM1	196	114	méchant	ADJ	méchant	maichent	115	1	03-Archi	01-Normé	m	s	_
982_CM1	982		CM1	196	128	VRAI	ADJ	VRAI	VRAI	129	1	01-Normé	01-Normé	m	s	_
982_CM1	982		CM1	196	133	méchant	ADJ	méchant	méchant	134	1	01-Normé	01-Normé	m	s	_
982_CM1	982		CM1	196	175	présent	ADJ	présent	apresent	176	1	04-ApproxGraphique	01-Normé	m	s	_
1160_CM1	1160		CM1	121	38	hanté	ADJ	hantée	hantée	38	1	01-Normé	01-Normé	f	s	_
1160_CM1	1160		CM1	121	39	plein	ADJ	pleine	pleine	39	1	01-Normé	01-Normé	f	s	_
1160_CM1	1160		CM1	121	70	dernier	ADJ	dernière	dernière	71	1	01-Normé	01-Normé	f	s	_
1160_CM1	1160		CM1	121	74	immense	ADJ	immense	immense	75	1	01-Normé	01-Normé	_	s	_
1160_CM1	1160		CM1	121	88	gigantesque	ADJ	gigantesque	gigantesque	89	1	01-Normé	01-Normé	_	s	_
1160_CM1	1160		CM1	121	93	mini	ADJ	mini	minis	94	1	02-Phono	01-Normé	_	s	_
1160_CM1	1160		CM1	121	104	mini	ADJ	mini	minis	105	1	02-Phono	01-Normé	_	s	_
1160_CM1	1160		CM1	121	109	gigantesque	ADJ	gigantesque	gigantesque	110	1	01-Normé	01-Normé	_	s	_
1339_CM1	1339		CM1	79	7	gentil	ADJ	gentille	jentille	7	1	02-Phono	01-Normé	f	s	_
1339_CM1	1339		CM1	79	27	petit	ADJ	petit	petit	27	1	01-Normé	01-Normé	m	s	_
1339_CM1	1339		CM1	79	73	petit	ADJ	petit	petit	73	1	01-Normé	01-Normé	m	s	_
2889_CM1	2889		CM1	194	90	ami	ADJ	ami	ami	90	1	01-Normé	01-Normé	m	s	_
2889_CM1	2889		CM1	194	108	content	ADJ	content	content	108	1	01-Normé	01-Normé	m	s	_
2978_CM1	2978		CM1	272	62	grand	ADJ	grande	grande	62	1	01-Normé	01-Normé	f	s	_
2978_CM1	2978		CM1	272	82	roux	ADJ	roux	roux	82	1	01-Normé	01-Normé	m	_	_
2978_CM1	2978		CM1	272	86	noir	ADJ	noires	noirs	86	1	02-Phono	01-Normé	f	p	_
2978_CM1	2978		CM1	272	93	rose	ADJ	roses	roses	93	1	01-Normé	01-Normé	_	p	_
2978_CM1	2978		CM1	272	99	propre	ADJ	propres	propre	99	1	02-Phono	01-Normé	_	p	_
2978_CM1	2978		CM1	272	106	beau	ADJ	beaux	beaux	106	1	01-Normé	01-Normé	m	p	_
2978_CM1	2978		CM1	272	111	bleu	ADJ	bleu	bleu	111	1	01-Normé	01-Normé	m	s	_
2978_CM1	2978		CM1	272	112	clair	ADJ	clair	clair	112	1	01-Normé	01-Normé	m	s	_
2978_CM1	2978		CM1	272	125	petit	ADJ	petit	petit	125	1	01-Normé	01-Normé	m	s	_
2978_CM1	2978		CM1	272	154	arrière	ADJ	arrière	arrières	154	1	02-Phono	01-Normé	_	s	_
2978_CM1	2978		CM1	272	215	petit	ADJ	petite	petite	213	1	01-Normé	01-Normé	f	s	_
2978_CM1	2978		CM1	272	242	content	ADJ	contente	contente	240	1	01-Normé	01-Normé	f	s	_
2887_CM1	2887		CM1	404	11	petit	ADJ	petite	petite	11	1	01-Normé	01-Normé	f	s	_
2887_CM1	2887		CM1	404	29	autre	ADJ	autres	autes	29	1	04-ApproxGraphique	01-Normé	_	p	_
2887_CM1	2887		CM1	404	37	noir	ADJ	noir	noire	37	1	02-Phono	01-Normé	m	s	_
2887_CM1	2887		CM1	404	39	juste	ADJ	juste	juste	39	1	01-Normé	01-Normé	_	s	_
2887_CM1	2887		CM1	404	45	blanc	ADJ	blanche	blanche	45	1	01-Normé	01-Normé	f	s	_
2887_CM1	2887		CM1	404	54	gentil	ADJ	gentil	jantille	54	1	05-ApproxPhono	01-Normé	m	s	_
2887_CM1	2887		CM1	404	75	pointu	ADJ	pointu	pointu	75	1	01-Normé	01-Normé	m	s	_
2887_CM1	2887		CM1	404	79	blond	ADJ	blonds	blons	79	1	02-Phono	01-Normé	m	p	_
2887_CM1	2887		CM1	404	83	pointu	ADJ	pointu	pointu	83	1	01-Normé	01-Normé	m	s	_
2887_CM1	2887		CM1	404	87	gros	ADJ	grosse	grosse	87	1	01-Normé	01-Normé	f	s	_
2887_CM1	2887		CM1	404	93	noir	ADJ	noire	boire	93	1	04-ApproxGraphique	01-Normé	f	s	_
2887_CM1	2887		CM1	404	132	malin	ADJ	maligne	maline	132	1	04-ApproxGraphique	01-Normé	f	s	_
2887_CM1	2887		CM1	404	289	vert	ADJ	verts	verts	291	1	01-Normé	01-Normé	m	p	_
2887_CM1	2887		CM1	404	295	petit	ADJ	petits	petits	297	1	01-Normé	01-Normé	m	p	_
2887_CM1	2887		CM1	404	344	plein	ADJ	plein	plain	346	1	02-Phono	01-Normé	m	s	_
2887_CM1	2887		CM1	404	397	discret	ADJ	discret	disscrai	398	1	04-ApproxGraphique	01-Normé	m	s	_
2887_CM1	2887		CM1	404	405	vert	ADJ	vertes	verte	406	1	02-Phono	01-Normé	f	p	_
1929_CM1	1929		CM1	108	8	sauvage	ADJ	sauvage	sauvage	8	1	01-Normé	01-Normé	_	s	_
1929_CM1	1929		CM1	108	24	sauvage	ADJ	sauvage	sauvage	24	1	01-Normé	01-Normé	_	s	_
1929_CM1	1929		CM1	108	49	noir	ADJ	noire	noir	49	1	02-Phono	01-Normé	f	s	_
1929_CM1	1929		CM1	108	104	sauvage	ADJ	sauvage	sauvage	104	1	01-Normé	01-Normé	_	s	_
1637_CM1	1637		CM1	126	22	méchant	ADJ	méchante	méchante	23	1	01-Normé	01-Normé	f	s	_
1637_CM1	1637		CM1	126	26	méchant	ADJ	méchante	méchante	27	1	01-Normé	01-Normé	f	s	_
1637_CM1	1637		CM1	126	116	<unknown>	ADJ	l		115	1	08-Non pertinent	06-Omis	m	s	_
1637_CM1	1637		CM1	126	123	fin	ADJ	fin	fin	122	1	01-Normé	01-Normé	m	s	_
1693_CM1	1693		CM1	126	8	petit	ADJ	petite	petite	8	1	01-Normé	01-Normé	f	s	_
1693_CM1	1693		CM1	126	104	fort	ADJ	fort	fort	104	1	01-Normé	01-Normé	m	s	_
1693_CM1	1693		CM1	126	122	fier	ADJ	fière	fier	122	1	02-Phono	01-Normé	f	s	_
2443_CM1	2443		CM1	374	157	petit	ADJ	petits	petit	152	1	02-Phono	01-Normé	m	p	_
2443_CM1	2443		CM1	374	160	juste	ADJ	juste	juste	155	1	01-Normé	01-Normé	_	s	_
2443_CM1	2443		CM1	374	162	petit	ADJ	petit	petit	157	1	01-Normé	01-Normé	m	s	_
2443_CM1	2443		CM1	374	328	entier	ADJ	entier	entier	318	1	01-Normé	01-Normé	m	s	_
2443_CM1	2443		CM1	374	355	pauvre	ADJ	pauvre	pauvre	344	1	01-Normé	01-Normé	_	s	_
2443_CM1	2443		CM1	374	356	petit	ADJ	petit	petit	345	1	01-Normé	01-Normé	m	s	_
2443_CM1	2443		CM1	374	372	<unknown>	ADJ	hyper	hipere	361	1	04-ApproxGraphique	01-Normé	_	_	_
2443_CM1	2443		CM1	374	373	content	ADJ	content	content	362	1	01-Normé	01-Normé	m	s	_
1573_CM1	1573		CM1	128	39	incroyable	ADJ	incroyable	incroyable	39	1	01-Normé	01-Normé	_	s	_
1573_CM1	1573		CM1	128	114	normal	ADJ	normale	normal	114	1	02-Phono	01-Normé	f	s	_
1573_CM1	1573		CM1	128	122	bon	ADJ	bons	bon	122	1	02-Phono	01-Normé	m	p	_
2983_CM1	2983		CM1	205	16	seul	ADJ	seul	seul	16	1	01-Normé	01-Normé	m	s	_
2983_CM1	2983		CM1	205	30	gentil	ADJ	gentil	gentil	30	1	01-Normé	01-Normé	m	s	_
2983_CM1	2983		CM1	205	83	superbe	ADJ	superbe	superbe	85	1	01-Normé	01-Normé	_	s	_
2983_CM1	2983		CM1	205	114	grand	ADJ	grande	grande	116	1	01-Normé	01-Normé	f	s	_
2983_CM1	2983		CM1	205	122	VRAI	ADJ	vraie	VRAI	124	1	02-Phono	01-Normé	f	s	_
2983_CM1	2983		CM1	205	131	grand	ADJ	grand	grand	133	1	01-Normé	01-Normé	m	s	_
2983_CM1	2983		CM1	205	139	VRAI	ADJ	vraie	vraie	141	1	01-Normé	01-Normé	f	s	_
2983_CM1	2983		CM1	205	148	prêt	ADJ	prêt	près	150	1	02-Phono	01-Normé	m	s	_
2983_CM1	2983		CM1	205	182	vide	ADJ	vide	vide	184	1	01-Normé	01-Normé	_	s	_
2983_CM1	2983		CM1	205	200	tranquille	ADJ	tranquille	tranquille	202	1	01-Normé	01-Normé	_	s	_
500_CM1	500		CM1	245	12	beau	ADJ	beau	beau	12	1	01-Normé	01-Normé	m	s	_
500_CM1	500		CM1	245	14	blanc	ADJ	blanc	blanc	14	1	01-Normé	01-Normé	m	s	_
500_CM1	500		CM1	245	48	plein	ADJ	plein	plein	48	1	01-Normé	01-Normé	m	s	_
500_CM1	500		CM1	245	50	autre	ADJ	autres	autres	50	1	01-Normé	01-Normé	_	p	_
500_CM1	500		CM1	245	52	féroce	ADJ	féroces	féros	52	1	04-ApproxGraphique	01-Normé	_	p	_
500_CM1	500		CM1	245	162	beau	ADJ	belle	belle	162	1	01-Normé	01-Normé	f	s	_
500_CM1	500		CM1	245	198	beau	ADJ	belle	belle	198	1	01-Normé	01-Normé	f	s	_
500_CM1	500		CM1	245	212	petit	ADJ	petite	petite	212	1	01-Normé	01-Normé	f	s	_
2971_CM1	2971		CM1	245	31	mystérieux	ADJ	mystérieux	mystèrieu	31	1	03-Archi	01-Normé	m	_	_
2971_CM1	2971		CM1	245	34	gentil	ADJ	gentil	gentille	34	1	04-ApproxGraphique	01-Normé	m	s	_
2971_CM1	2971		CM1	245	39	beau	ADJ	beau	beau	39	1	01-Normé	01-Normé	m	s	_
2971_CM1	2971		CM1	245	69	gentil	ADJ	gentille	gentille	69	1	01-Normé	01-Normé	f	s	_
2971_CM1	2971		CM1	245	75	cruel	ADJ	cruelle	cruel	75	1	02-Phono	01-Normé	f	s	_
2971_CM1	2971		CM1	245	149	amoureux	ADJ	amoureux	amoureux	149	1	01-Normé	01-Normé	m	_	_
2971_CM1	2971		CM1	245	191	magique	ADJ	magique	magique	190	1	01-Normé	01-Normé	_	s	_
2971_CM1	2971		CM1	245	200	grand	ADJ	grande	grande	199	1	01-Normé	01-Normé	f	s	_
1329_CM1	1329		CM1	354	95	sûr	ADJ	sûr	biensur	95	2	02-Phono	03-HypoSeg	m	s	_
1329_CM1	1329		CM1	354	216	même	ADJ	même	même	216	1	01-Normé	01-Normé	_	s	_
1329_CM1	1329		CM1	354	244	sûr	ADJ	sûr	Biensur	243	2	04-ApproxGraphique	03-HypoSeg	m	s	_
3005_CM1	3005		CM1	381	9	cruel	ADJ	cruelle	cruelle	9	1	01-Normé	01-Normé	f	s	_
3005_CM1	3005		CM1	381	12	existant	ADJ	existant	éxistant	12	1	04-ApproxGraphique	01-Normé	m	s	_
3005_CM1	3005		CM1	381	26	gentil	ADJ	gentil	gantil	26	1	04-ApproxGraphique	01-Normé	m	s	_
3005_CM1	3005		CM1	381	46	vert	ADJ	verts	vert	46	1	02-Phono	01-Normé	m	p	_
3005_CM1	3005		CM1	381	52	cassé	ADJ	cassé	casser	52	1	02-Phono	01-Normé	m	s	_
3005_CM1	3005		CM1	381	56	blanc	ADJ	blanche	blanche	56	1	01-Normé	01-Normé	f	s	_
3005_CM1	3005		CM1	381	68	droit	ADJ	droite	droite	68	1	01-Normé	01-Normé	f	s	_
3005_CM1	3005		CM1	381	105	bon	ADJ	bonne	bonne	105	1	01-Normé	01-Normé	f	s	_
3005_CM1	3005		CM1	381	178	petit	ADJ	petit	petit	178	1	01-Normé	01-Normé	m	s	_
3005_CM1	3005		CM1	381	189	<unknown>	ADJ	OUI	OUI	189	1	01-Normé	01-Normé	_	_	_
3005_CM1	3005		CM1	381	257	<unknown>	ADJ	-	-	254	1	01-Normé	01-Normé	_	_	_
3005_CM1	3005		CM1	381	258	<unknown>	ADJ	personne	personne	255	1	01-Normé	01-Normé	m	s	_
3005_CM1	3005		CM1	381	263	juste	ADJ	Juste	juste	260	1	01-Normé	01-Normé	_	s	_
3005_CM1	3005		CM1	381	274	VRAI	ADJ	VRAI	VRAI	271	1	01-Normé	01-Normé	m	s	_
3005_CM1	3005		CM1	381	293	joli	ADJ	joli	jolie	290	1	02-Phono	01-Normé	m	s	_
3005_CM1	3005		CM1	381	353	bête	ADJ	bête	bête	349	1	01-Normé	01-Normé	_	s	_
1336_CM1	1336		CM1	317	43	méchant	ADJ	méchante	méchante	43	1	01-Normé	01-Normé	f	s	_
1336_CM1	1336		CM1	317	45	horrible	ADJ	horrible	orible	45	1	02-Phono	01-Normé	_	s	_
1336_CM1	1336		CM1	317	149	magique	ADJ	magique	magique	148	1	01-Normé	01-Normé	_	s	_
1336_CM1	1336		CM1	317	157	petit	ADJ	petit	petit	156	1	01-Normé	01-Normé	m	s	_
1336_CM1	1336		CM1	317	257	magique	ADJ	magique	magique	257	1	01-Normé	01-Normé	_	s	_
1336_CM1	1336		CM1	317	288	féroce	ADJ	féroce	férosse	288	1	02-Phono	01-Normé	_	s	_
1336_CM1	1336		CM1	317	292	rose	ADJ	rose	rose	292	1	01-Normé	01-Normé	_	s	_
1336_CM1	1336		CM1	317	294	blanc	ADJ	blanc	blanc	294	1	01-Normé	01-Normé	m	s	_
